<Hotel Name> Black Dog Smoke & Ale House
<Hotel Address>
<Overall> 2.0
<environment> 2
<taste> 2
<price> 2

<Review ID> 3420
<Author> steve w.
<Author Location> Champaign, IL
<Title> title
<Content> Food is good. Been there several times with great experiences, but this time the owner was horribly rude to my party. A couple of our friends stopped by briefly to say hello and he tried to be a bouncer and kick them out. Unacceptable. It's a shame when people in the service industry lack manners.
<Date> 2012-06-02
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3421
<Author> Jonathan M.
<Author Location> Champaign, IL
<Title> title
<Content> After a few years, I'm sorry to downgrade my initial 5-star review. Here are the reasons:1. The prices have increased substantially in the last few years. It's no longer a great value. If you buy a sandwich, side, and a drink, you're spending around $13 (counting tax and tip). Yeah, I get that some of their meat is coming from local farms and stuff and it's more expensive as a result. I really don't care. The use of local animals has priced me out of the restaurant. 2. The wait times are completely unacceptable. Unless you eat between 2-4pm, you can count on a wait of around 30-45 minutes. It's okay if you want this to be your major activity of the night, but sadly, it's no longer a place where you can stop in for a quick and inexpensive BBQ sandwich. The mix of inconvenience and increased cost has led me to downgrade my review of what was formerly one of my favorite restaurants. Also, I'm not nearly as impressed with the quality of the food after trying Smoque BBQ in Chicago. Previously, I thought that Black Dog was amongst the best BBQ in the nation, but as good as it is, there is no comparison to Smoque when it comes to the meat.
<Date> 2013-03-17
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3422
<Author> Daniel F.
<Author Location> Indianapolis, IN
<Title> title
<Content> I enjoyed my trip to this restaurant. We got there and have a new baby. The man at the door got us in ahead of a few others. We did crammed back in a corner but that was ok, we thought. I was excited when I looked at their menu because they had burnt ends. This is a special extra smoked point of the brisket. They smoke the whole thing 12 hours, trim the point, then dry rub the point and resmoke it 12 hours. This cut was in very limited supply so I wanted to get there early. Luckily we got there in time. I ordered the burnt end sandwich which was topped with vinegar based cole slaw with some purple cabbage in there and their signature vinegar red barbecue  sauce. Smoky, spicy, and tart. As my side I choose the sweet potato fries, which were highly recommended here on yelp. The fries were nice and crisp but seemed like I got the end of a batch because they were all small, short fries. Another great thing about The Black Dog is it has a tremendous beer selection. I had an Avery Maharaja Imperial IPA. Extremely hopped and sitting nice at 10%. The food was great but what have them a 3 star rating was when the air kicked on. Once this happened, dust was flying every where. It was all over my shirt and the table. I am sure I ate some but I could not give up this fine meal. Seems as if a spring cleaning was in order. I would go back to Urbana just to try this again. Next time I hope to give it 5 stars.
<Date> 2011-04-22
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3423
<Author> E D.
<Author Location> Lafayette Square, Saint Louis, MO
<Title> title
<Content> Best bbq I know of. Moved to St. Louis 2 years ago but went to Black Dog many times before I left, and saw their menu and product evolve.  I continue to take meat and sauce home to this day when in the area. If anything, they have created a monster, with waits (sometimes lengthy) at any meal time. Go off-hours if you can. I find their burnt ends, pork belly, chicken wing starters, beef brisket, and Carolina and Texas sauces some of the best things I have had at any bbq joint. Given the crowds, service is good, but it can get hectic. Not a place to linger and talk unless you get there at an off-time. This space itself is pleasant with warm colors, and flatscreens have games going all the time. Probably best bbq between the Chicago area and perhaps Murphysboro (17th St. Bar and Grill), some 5 hours south. Warning - not sure who owns the parking lot to the north of the building, but it is in AWFUL shape. Beware.
<Date> 2011-08-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3424
<Author> Raymond H.
<Author Location> Champaign, IL
<Title> title
<Content> Amazing barbeque. Like most people, I love the burnt ends. The blue cheese burger is also amazing. The Texas caviar is a favorite side. They are one of the few places in town with absinthe behind the bar (Seven Saints is the only other one I'm aware of), and they make a delicious sazerac cocktail. The staff is nice. Steve up front can seem a little on the serious side, but I would be too if I was trying to manage the crowd of people who pack in that little area.
<Date> 2013-05-05
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3425
<Author> Melissa M.
<Author Location> Mount Prospect, IL
<Title> title
<Content> Other than the 20 minute wait, this place offers a good meal. Heard much about their smoked beef brisket and decided to go with the smoked pork belly platter. I'll be back to try all their other entrees as well. Sitting at the bar rail is cool to.
<Date> 2013-03-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3426
<Author> Dan N.
<Author Location> Chicago, IL
<Title> title
<Content> I didn't expect such a crowd for lunch in the summer, but I guess this place is popular with people working at the courthouse nearby. The place has a great lively atmosphere and decor featuring...surprise! cute dogs! The best thing was that the ingredients are fairly high quality, they try to use local meat when they can and their sauces are delicious.
<Date> 2011-06-21
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3427
<Author> Jen F.
<Author Location> Chicago, IL
<Title> title
<Content> Maybe I just over-hyped this place in my mind, but I felt sort of let down after eating at Black Dog. I had the beef brisket sandwich and the double baked potato side--both good, but definitely not great. I came here at 1 PM on a Wednesday and missed out on the "burnt ends", so a chance to try those may bring me back to give this place another shot. That said, it's a good place to grab a quick, cheap lunch--definitely a nice change of pace from any chain restaurant. Oh, and they only had one bartender serving a packed bar, so the service was somewhat lacking.
<Date> 2010-09-01
<Overall> 3.0
<environment> 3
<taste> 3
<price> 3

<Review ID> 3428
<Author> Reid G.
<Author Location> Burlington, NC
<Title> title
<Content> Great food! Nice little BBQ place, not that many seats so get there early! They have a variety of BBQ sauces that are delicious. The specials are good but you have to get there early because they run out fast! Definitely a place to go in the CU area!
<Date> 2011-07-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3429
<Author> Tony F.
<Author Location> Chicago, IL
<Title> title
<Content> Burnt ends, not brisket. Can't speak for the ribs or pulled pork. Stuffed cornbread did not fit the menu's description (was mixed with the ingredients instead of stuffed), but was glorious. 2 sticks of butter will make anything good.
<Date> 2011-11-04
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3430
<Author> Jessica W.
<Author Location> King, Portland, OR
<Title> title
<Content> Tonight was our first visit to the Black Dog. We had the rib platter with two sides. The ribs were extremely tasty and tender but a little light on the meat side. The twice baked potatoes were outstanding and sweet potato fries were also very tasty. We also had a side of the chicken wings. They were the very very best wings, perfectly done tender and just the right spice. With the sauces that come are not required on the meats. The sauces add a lot of extra flavor. I will definitely be back here in another month when I return.
<Date> 2014-01-10
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3431
<Author> Paul S.
<Author Location> Tempe, AZ
<Title> title
<Content> Beer flights and food were amazing here!! We had a very cool server and the atmosphere makes you want to stay and drink several beer flights! Best BBQ in Chambana!
<Date> 2011-04-21
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3432
<Author> Meg K.
<Author Location> Orland Park, IL
<Title> title
<Content> Not that big of a place so you may have to wait.  Cornbread app is interesting flavorful. 5 stars for the beef brisket, very moist BBQ chicken and the burnt tips. If you like spicy-ish sauce go with the Carolina. If you like sweet and awesome try the Georgia peach.  Yum
